,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_MADE_FLAG
0,Above the Break 3,Right Side Center(RC),25,178,176,0
1,Left Corner 3,Left Side(L),23,-230,-15,1
2,Restricted Area,Center(C),1,-11,7,0
3,Above the Break 3,Right Side Center(RC),25,97,233,0
4,Restricted Area,Center(C),1,-13,6,1
5,Restricted Area,Center(C),1,14,6,0
6,Above the Break 3,Back Court(BC),40,-40,407,0
7,Above the Break 3,Center(C),25,77,242,0
8,Above the Break 3,Center(C),25,78,242,1
9,Backcourt,Back Court(BC),57,-171,545,0
10,Above the Break 3,Right Side Center(RC),25,128,220,0
11,Restricted Area,Center(C),1,-6,15,0
12,Above the Break 3,Center(C),27,-2,272,0
13,Above the Break 3,Left Side Center(LC),24,-218,108,0
14,Above the Break 3,Right Side Center(RC),25,147,206,1
15,Above the Break 3,Center(C),26,-46,259,1
16,Restricted Area,Center(C),3,-34,17,1
17,Above the Break 3,Left Side Center(LC),26,-143,226,0
18,Above the Break 3,Right Side Center(RC),27,170,219,0
19,Mid-Range,Left Side(L),15,-93,127,0
20,Above the Break 3,Right Side Center(RC),27,115,248,1
21,Above the Break 3,Center(C),25,45,247,0
22,Above the Break 3,Left Side Center(LC),25,-168,189,1
23,In The Paint (Non-RA),Center(C),4,-38,17,0
24,Above the Break 3,Center(C),26,-71,257,1
25,In The Paint (Non-RA),Right Side(R),12,78,97,1
26,Restricted Area,Center(C),2,15,17,1
27,Left Corner 3,Left Side(L),23,-230,29,1
28,Above the Break 3,Left Side Center(LC),27,-144,232,1
29,Restricted Area,Center(C),0,8,1,1
30,Restricted Area,Center(C),2,-27,7,1
31,Restricted Area,Center(C),2,20,17,0
32,Above the Break 3,Center(C),26,-14,267,0
33,Above the Break 3,Left Side Center(LC),25,-149,209,1
34,Left Corner 3,Left Side(L),24,-240,-9,1
35,Restricted Area,Center(C),2,3,23,0
36,Above the Break 3,Left Side Center(LC),25,-143,211,0
37,Restricted Area,Center(C),1,9,-5,1
38,Above the Break 3,Right Side Center(RC),25,122,223,0
39,Left Corner 3,Left Side(L),24,-232,65,0
40,Above the Break 3,Left Side Center(LC),26,-114,235,0
41,Above the Break 3,Center(C),25,-37,250,1
42,Above the Break 3,Center(C),25,67,245,0
43,Above the Break 3,Right Side Center(RC),26,98,243,0
44,Above the Break 3,Center(C),26,-33,264,1
45,Above the Break 3,Center(C),27,9,272,0
46,Above the Break 3,Center(C),26,-28,260,0
47,Restricted Area,Center(C),1,14,2,0
48,Above the Break 3,Left Side Center(LC),26,-143,221,0
49,Restricted Area,Center(C),0,3,-6,1
50,Above the Break 3,Right Side Center(RC),26,233,122,0
51,Left Corner 3,Left Side(L),23,-230,-6,0
52,Restricted Area,Center(C),1,-16,2,1
53,Restricted Area,Center(C),1,-18,8,1
54,Mid-Range,Center(C),17,-6,176,1
55,Restricted Area,Center(C),2,24,15,0
56,Above the Break 3,Right Side Center(RC),26,105,248,0
57,Above the Break 3,Center(C),28,-85,271,1
58,Above the Break 3,Right Side Center(RC),27,105,258,0
59,Above the Break 3,Left Side Center(LC),26,-109,247,0
60,Above the Break 3,Left Side Center(LC),26,-112,236,1
61,In The Paint (Non-RA),Center(C),14,67,132,0
62,Above the Break 3,Right Side Center(RC),25,98,237,0
63,Restricted Area,Center(C),1,-8,-6,1
64,In The Paint (Non-RA),Center(C),6,-40,53,0
65,Above the Break 3,Center(C),25,-74,249,0
66,Mid-Range,Center(C),20,53,197,1
67,Mid-Range,Left Side Center(LC),20,-137,158,0
68,Restricted Area,Center(C),0,-3,2,1
69,Above the Break 3,Center(C),25,-38,255,1
70,Restricted Area,Center(C),1,1,10,1
71,Above the Break 3,Left Side Center(LC),25,-152,208,0
72,Restricted Area,Center(C),1,-3,11,1
73,Above the Break 3,Right Side Center(RC),25,220,138,0
74,Left Corner 3,Left Side(L),23,-234,20,1
75,Above the Break 3,Left Side Center(LC),26,-215,163,0
76,Above the Break 3,Left Side Center(LC),28,-175,221,1
77,Above the Break 3,Left Side Center(LC),27,-134,244,1
78,Above the Break 3,Right Side Center(RC),26,239,117,0
79,Above the Break 3,Right Side Center(RC),26,129,228,0
80,Mid-Range,Left Side(L),14,-95,109,1
81,Restricted Area,Center(C),1,5,15,0
82,Restricted Area,Center(C),0,-1,5,1
83,Restricted Area,Center(C),1,9,11,1
84,Restricted Area,Center(C),3,16,36,0
85,In The Paint (Non-RA),Center(C),4,-37,32,0
86,Restricted Area,Center(C),1,-8,17,1
87,Above the Break 3,Right Side Center(RC),27,85,258,1
88,Above the Break 3,Center(C),28,-6,281,1
89,Mid-Range,Center(C),14,44,140,1
90,Above the Break 3,Center(C),25,-6,257,1
91,Above the Break 3,Right Side Center(RC),25,143,216,0
92,Restricted Area,Center(C),1,-10,10,1
93,Mid-Range,Left Side Center(LC),23,-85,216,0
94,Above the Break 3,Center(C),25,78,242,0
95,Above the Break 3,Center(C),25,-16,259,1
96,Restricted Area,Center(C),0,-5,-3,1
97,Mid-Range,Left Side(L),16,-163,17,0
98,Restricted Area,Center(C),3,-32,7,0
99,Above the Break 3,Left Side Center(LC),27,-142,232,1
100,In The Paint (Non-RA),Center(C),5,-41,32,0
101,Above the Break 3,Center(C),28,38,280,0
102,Above the Break 3,Center(C),26,-20,260,1
103,Above the Break 3,Right Side Center(RC),32,155,289,1
104,Restricted Area,Center(C),3,-8,34,0
105,Restricted Area,Center(C),1,11,16,1
106,Restricted Area,Center(C),1,8,8,1
107,Above the Break 3,Left Side Center(LC),26,-85,247,1
108,Above the Break 3,Right Side Center(RC),26,82,248,0
109,Above the Break 3,Left Side Center(LC),25,-198,168,0
110,Above the Break 3,Center(C),26,12,261,1
111,Above the Break 3,Left Side Center(LC),25,-86,239,0
112,Above the Break 3,Center(C),25,17,252,1
113,Above the Break 3,Right Side Center(RC),25,86,242,0
114,Above the Break 3,Left Side Center(LC),26,-133,226,0
115,Restricted Area,Center(C),3,-23,31,0
116,Restricted Area,Center(C),1,11,-5,0
117,Above the Break 3,Left Side Center(LC),25,-83,246,0
118,In The Paint (Non-RA),Center(C),4,-38,17,0
119,Right Corner 3,Right Side(R),23,234,22,0
120,Above the Break 3,Center(C),36,-18,369,0
121,Above the Break 3,Left Side Center(LC),27,-112,250,0
122,Above the Break 3,Right Side Center(RC),27,152,229,0
123,Restricted Area,Center(C),2,-24,16,0
124,Restricted Area,Center(C),0,0,-6,1
125,Restricted Area,Center(C),2,-5,27,1
126,Left Corner 3,Left Side(L),23,-233,3,0
127,Restricted Area,Center(C),1,6,14,0
128,Above the Break 3,Right Side Center(RC),28,131,255,0
129,Above the Break 3,Left Side Center(LC),28,-123,262,0
130,Above the Break 3,Right Side Center(RC),26,206,174,0
131,Above the Break 3,Left Side Center(LC),28,-110,265,1
132,Above the Break 3,Center(C),28,63,279,0
133,Above the Break 3,Center(C),24,31,248,0
134,Above the Break 3,Left Side Center(LC),26,-168,201,1
135,Restricted Area,Center(C),3,27,26,0
136,In The Paint (Non-RA),Center(C),5,-14,58,1
137,Above the Break 3,Right Side Center(RC),26,169,204,1
138,In The Paint (Non-RA),Center(C),4,27,38,1
139,Mid-Range,Left Side Center(LC),22,-120,190,0
140,Above the Break 3,Left Side Center(LC),26,-115,241,1
141,Above the Break 3,Right Side Center(RC),26,123,231,0
142,In The Paint (Non-RA),Center(C),11,-40,109,0
143,Restricted Area,Center(C),2,-24,7,1
144,Above the Break 3,Left Side Center(LC),27,-153,223,1
145,Restricted Area,Center(C),1,-2,15,1
146,In The Paint (Non-RA),Center(C),11,-35,106,0
147,Above the Break 3,Center(C),26,-20,260,1
148,Above the Break 3,Right Side Center(RC),26,92,251,1
149,Above the Break 3,Left Side Center(LC),27,-140,231,0
150,Above the Break 3,Center(C),25,32,255,0
151,Restricted Area,Center(C),0,6,5,1
152,Above the Break 3,Center(C),28,16,281,0
153,Right Corner 3,Right Side(R),22,226,-16,0
154,Mid-Range,Center(C),21,-45,215,1
155,Above the Break 3,Left Side Center(LC),25,-120,227,1
156,Mid-Range,Left Side Center(LC),19,-122,147,0
157,Right Corner 3,Right Side(R),22,226,-3,0
158,Above the Break 3,Left Side Center(LC),25,-84,244,0
159,Above the Break 3,Right Side Center(RC),24,169,184,0
160,Above the Break 3,Center(C),28,43,277,0
161,In The Paint (Non-RA),Center(C),8,-35,75,0
162,Above the Break 3,Center(C),24,-55,243,0
163,Restricted Area,Center(C),1,16,5,0
164,Above the Break 3,Right Side Center(RC),25,174,187,0
165,Restricted Area,Center(C),0,-6,0,0
166,Restricted Area,Center(C),1,-11,8,1
167,In The Paint (Non-RA),Center(C),7,60,37,0
168,Above the Break 3,Center(C),25,-20,259,0
169,Mid-Range,Center(C),16,-12,167,1
170,Above the Break 3,Left Side Center(LC),24,-202,146,0
171,Above the Break 3,Left Side Center(LC),28,-99,269,0
172,Above the Break 3,Right Side Center(RC),26,138,226,0
173,Above the Break 3,Left Side Center(LC),25,-209,140,0
174,Above the Break 3,Left Side Center(LC),26,-114,235,0
175,Above the Break 3,Right Side Center(RC),25,208,147,0
176,In The Paint (Non-RA),Center(C),5,35,36,0
177,Above the Break 3,Center(C),26,-6,260,1
178,Right Corner 3,Right Side(R),22,229,20,0
179,Above the Break 3,Left Side Center(LC),24,-105,225,1
180,Above the Break 3,Right Side Center(RC),25,121,229,0
181,Above the Break 3,Center(C),25,-4,256,0
182,Restricted Area,Center(C),2,18,16,1
183,Above the Break 3,Center(C),25,-67,246,0
184,Restricted Area,Center(C),2,-19,13,1
185,Above the Break 3,Center(C),24,-46,244,0
186,Above the Break 3,Right Side Center(RC),24,86,233,0
